,Predicted Label
2140,2.0
2141,5.0
2142,5.0
2143,4.0
2144,6.0
2145,4.0
2146,6.0
2147,2.0
2148,5.0
2149,4.0
2150,6.0
2151,2.0
2152,3.0
2153,5.0
2154,5.0
2155,6.0
2156,4.0
2157,5.0
2158,1.0
2159,6.0
2160,4.0
2161,3.0
2162,3.0
2163,6.0
2164,5.0
2165,5.0
2166,2.0
2167,5.0
2168,2.0
2169,6.0
2170,5.0
2171,4.0
2172,1.0
2173,3.0
2174,3.0
2175,1.0
2176,1.0
2177,1.0
2178,5.0
2179,2.0
2180,2.0
2181,6.0
2182,6.0
2183,3.0
2184,1.0
2185,2.0
2186,1.0
2187,6.0
2188,2.0
2189,6.0
2190,6.0
2191,2.0
2192,3.0
2193,1.0
2194,2.0
2195,2.0
2196,3.0
2197,2.0
2198,6.0
2199,3.0
2200,6.0
2201,5.0
2202,4.0
2203,4.0
2204,5.0
2205,5.0
2206,4.0
2207,6.0
2208,3.0
2209,6.0
2210,6.0
2211,4.0
2212,6.0
2213,6.0
2214,6.0
2215,1.0
2216,6.0
2217,3.0
2218,5.0
2219,4.0
2220,1.0
2221,6.0
2222,1.0
2223,2.0
2224,6.0
2225,1.0
2226,5.0
2227,6.0
2228,2.0
2229,4.0
2230,1.0
2231,3.0
2232,3.0
2233,5.0
2234,1.0
2235,2.0
2236,3.0
2237,4.0
2238,1.0
2239,1.0
2240,3.0
2241,3.0
2242,2.0
2243,1.0
2244,1.0
2245,6.0
2246,2.0
2247,6.0
2248,6.0
2249,6.0
2250,4.0
2251,4.0
2252,5.0
2253,4.0
2254,3.0
2255,5.0
2256,5.0
2257,6.0
2258,5.0
2259,1.0
2260,2.0
2261,5.0
2262,1.0
2263,1.0
2264,3.0
2265,4.0
2266,2.0
2267,5.0
2268,6.0
2269,3.0
2270,6.0
2271,3.0
2272,3.0
2273,5.0
2274,4.0
2275,4.0
2276,3.0
2277,1.0
2278,4.0
2279,5.0
2280,2.0
2281,6.0
2282,6.0
2283,6.0
2284,5.0
2285,3.0
2286,4.0
2287,2.0
2288,2.0
2289,4.0
2290,2.0
2291,6.0
2292,1.0
2293,3.0
2294,2.0
2295,5.0
2296,5.0
2297,2.0
2298,1.0
2299,4.0
2300,3.0
2301,3.0
2302,3.0
2303,4.0
2304,3.0
2305,3.0
2306,5.0
2307,6.0
2308,5.0
2309,4.0
2310,6.0
2311,5.0
2312,1.0
2313,2.0
2314,6.0
2315,6.0
2316,3.0
2317,3.0
2318,5.0
2319,1.0
2320,4.0
2321,4.0
2322,2.0
2323,4.0
2324,2.0
2325,6.0
2326,1.0
2327,6.0
2328,2.0
2329,1.0
2330,5.0
2331,1.0
2332,6.0
2333,5.0
2334,1.0
2335,6.0
2336,1.0
2337,3.0
2338,6.0
2339,6.0
2340,4.0
2341,3.0
2342,3.0
2343,1.0
2344,1.0
2345,6.0
2346,6.0
2347,3.0
2348,1.0
2349,6.0
2350,1.0
2351,5.0
2352,1.0
2353,2.0
2354,5.0
2355,5.0
2356,2.0
2357,6.0
2358,6.0
2359,4.0
2360,5.0
2361,6.0
2362,3.0
2363,6.0
2364,5.0
2365,6.0
2366,4.0
2367,6.0
2368,6.0
2369,3.0
2370,3.0
2371,1.0
2372,2.0
2373,2.0
2374,2.0
2375,1.0
2376,5.0
2377,5.0
2378,6.0
2379,6.0
2380,3.0
2381,5.0
2382,4.0
2383,6.0
2384,5.0
2385,6.0
2386,4.0
2387,3.0
2388,2.0
2389,5.0
2390,2.0
2391,4.0
2392,3.0
2393,5.0
2394,2.0
2395,4.0
2396,5.0
2397,2.0
2398,4.0
2399,3.0
2400,4.0
2401,5.0
2402,3.0
2403,5.0
2404,1.0
2405,6.0
2406,6.0
2407,4.0
2408,4.0
2409,5.0
2410,2.0
2411,6.0
2412,2.0
2413,6.0
2414,2.0
2415,1.0
2416,1.0
2417,4.0
2418,6.0
2419,5.0
2420,1.0
2421,1.0
2422,3.0
2423,1.0
2424,3.0
2425,6.0
2426,6.0
2427,5.0
2428,6.0
2429,4.0
2430,5.0
2431,1.0
2432,6.0
2433,1.0
2434,1.0
2435,1.0
2436,2.0
2437,3.0
2438,4.0
2439,4.0
2440,5.0
2441,1.0
2442,3.0
2443,4.0
2444,2.0
2445,5.0
2446,4.0
2447,6.0
2448,4.0
2449,6.0
2450,6.0
2451,5.0
2452,3.0
2453,3.0
2454,5.0
2455,1.0
2456,1.0
2457,4.0
2458,3.0
2459,4.0
2460,6.0
2461,4.0
2462,2.0
2463,2.0
2464,4.0
2465,3.0
2466,6.0
2467,4.0
2468,1.0
2469,1.0
2470,3.0
2471,1.0
2472,5.0
2473,1.0
2474,2.0
2475,1.0
2476,2.0
2477,2.0
2478,4.0
2479,6.0
2480,4.0
2481,3.0
2482,3.0
2483,5.0
2484,1.0
2485,4.0
2486,5.0
2487,2.0
2488,2.0
2489,1.0
2490,4.0
2491,1.0
2492,1.0
2493,1.0
2494,1.0
2495,5.0
2496,2.0
2497,3.0
2498,2.0
2499,6.0
2500,1.0
2501,3.0
2502,5.0
2503,6.0
2504,6.0
2505,4.0
2506,1.0
2507,1.0
2508,6.0
2509,6.0
2510,5.0
2511,4.0
2512,6.0
2513,1.0
2514,6.0
2515,4.0
2516,3.0
2517,1.0
2518,3.0
2519,2.0
2520,3.0
2521,1.0
2522,3.0
2523,3.0
2524,5.0
2525,6.0
2526,6.0
2527,3.0
2528,1.0
2529,5.0
2530,4.0
2531,6.0
2532,5.0
2533,4.0
2534,5.0
2535,2.0
2536,2.0
2537,2.0
2538,5.0
2539,1.0
2540,5.0
2541,6.0
2542,6.0
2543,6.0
2544,1.0
2545,2.0
2546,4.0
2547,3.0
2548,5.0
2549,1.0
2550,4.0
2551,1.0
2552,5.0
2553,2.0
2554,6.0
2555,3.0
2556,3.0
2557,4.0
2558,3.0
2559,4.0
2560,1.0
2561,4.0
2562,1.0
2563,6.0
2564,6.0
2565,4.0
2566,1.0
2567,1.0
2568,5.0
2569,6.0
2570,2.0
2571,4.0
2572,2.0
2573,5.0
2574,1.0
2575,6.0
2576,2.0
2577,6.0
2578,5.0
2579,5.0
2580,2.0
2581,6.0
2582,3.0
2583,2.0
2584,6.0
2585,6.0
2586,5.0
2587,1.0
2588,3.0
2589,1.0
2590,3.0
2591,1.0
2592,1.0
2593,3.0
2594,5.0
2595,2.0
2596,1.0
2597,6.0
2598,3.0
2599,4.0
2600,1.0
2601,2.0
2602,3.0
2603,3.0
2604,3.0
2605,3.0
2606,1.0
2607,6.0
2608,1.0
2609,3.0
2610,2.0
2611,1.0
2612,5.0
2613,2.0
2614,5.0
2615,2.0
2616,5.0
2617,4.0
2618,2.0
2619,2.0
2620,4.0
2621,1.0
2622,5.0
2623,2.0
2624,6.0
2625,6.0
2626,1.0
2627,4.0
2628,4.0
2629,6.0
2630,4.0
2631,6.0
2632,5.0
2633,5.0
2634,2.0
2635,4.0
2636,3.0
2637,1.0
2638,1.0
2639,4.0
2640,5.0
2641,5.0
2642,5.0
2643,2.0
2644,5.0
2645,5.0
2646,6.0
2647,6.0
2648,4.0
2649,6.0
2650,5.0
2651,5.0
2652,1.0
2653,1.0
2654,3.0
2655,1.0
2656,3.0
2657,3.0
2658,2.0
2659,2.0
2660,4.0
2661,5.0
2662,2.0
2663,3.0
2664,3.0
2665,1.0
2666,3.0
2667,4.0
2668,1.0
2669,5.0
2670,1.0
2671,2.0
2672,2.0
2673,1.0
2674,2.0
2675,1.0
2676,1.0
2677,2.0
2678,4.0
2679,4.0
2680,6.0
2681,3.0
2682,6.0
2683,1.0
2684,4.0
2685,5.0
2686,4.0
2687,1.0
2688,2.0
2689,2.0
2690,4.0
2691,2.0
2692,6.0
2693,1.0
2694,6.0
2695,6.0
2696,6.0
2697,3.0
2698,2.0
2699,4.0
2700,5.0
2701,5.0
2702,1.0
2703,4.0
2704,4.0
2705,5.0
2706,3.0
2707,4.0
2708,3.0
2709,4.0
2710,6.0
2711,1.0
2712,4.0
2713,3.0
2714,1.0
2715,5.0
2716,5.0
2717,4.0
2718,1.0
2719,2.0
2720,5.0
2721,4.0
2722,1.0
2723,4.0
2724,5.0
2725,1.0
2726,6.0
2727,4.0
2728,6.0
2729,2.0
2730,6.0
2731,6.0
2732,5.0
2733,3.0
2734,4.0
2735,6.0
2736,2.0
2737,1.0
2738,5.0
2739,4.0
2740,3.0
2741,6.0
2742,4.0
2743,6.0
2744,2.0
2745,1.0
2746,1.0
2747,6.0
2748,4.0
2749,1.0
2750,4.0
2751,1.0
2752,1.0
2753,2.0
2754,5.0
2755,5.0
2756,6.0
2757,2.0
2758,2.0
2759,4.0
2760,6.0
2761,4.0
2762,1.0
2763,2.0
2764,4.0
2765,5.0
2766,2.0
2767,6.0
2768,5.0
2769,5.0
2770,6.0
2771,4.0
2772,5.0
2773,1.0
2774,3.0
2775,1.0
2776,6.0
2777,6.0
2778,4.0
2779,6.0
2780,5.0
2781,4.0
2782,3.0
2783,3.0
2784,2.0
2785,2.0
2786,3.0
2787,1.0
2788,6.0
2789,6.0
2790,1.0
2791,1.0
2792,5.0
2793,6.0
2794,4.0
2795,3.0
2796,1.0
2797,1.0
2798,5.0
2799,1.0
2800,3.0
2801,4.0
2802,5.0
2803,6.0
2804,5.0
2805,4.0
2806,3.0
2807,6.0
2808,1.0
2809,3.0
2810,5.0
2811,5.0
2812,6.0
2813,1.0
2814,1.0
2815,4.0
2816,6.0
2817,1.0
2818,2.0
2819,6.0
2820,5.0
2821,3.0
2822,1.0
2823,1.0
2824,2.0
2825,3.0
2826,4.0
2827,4.0
2828,6.0
2829,4.0
2830,4.0
2831,2.0
2832,6.0
2833,1.0
2834,4.0
2835,4.0
2836,3.0
2837,4.0
2838,5.0
2839,5.0
2840,6.0
2841,5.0
2842,6.0
2843,5.0
2844,1.0
2845,1.0
2846,6.0
2847,5.0
2848,1.0
2849,6.0
2850,4.0
2851,4.0
2852,1.0
2853,6.0
2854,3.0
2855,3.0
2856,6.0
2857,4.0
2858,5.0
2859,2.0
2860,6.0
2861,3.0
2862,4.0
2863,6.0
2864,3.0
2865,5.0
2866,6.0
2867,1.0
2868,6.0
2869,5.0
2870,5.0
2871,6.0
2872,5.0
2873,5.0
2874,4.0
2875,5.0
2876,5.0
2877,2.0
2878,1.0
2879,6.0
2880,6.0
2881,1.0
2882,2.0
2883,1.0
2884,1.0
2885,2.0
2886,6.0
2887,2.0
2888,4.0
2889,5.0
2890,6.0
2891,5.0
2892,6.0
2893,5.0
2894,5.0
2895,2.0
2896,1.0
2897,1.0
2898,5.0
2899,5.0
2900,3.0
2901,5.0
2902,1.0
2903,4.0
2904,4.0
2905,6.0
2906,1.0
2907,2.0
2908,3.0
2909,6.0
2910,2.0
2911,6.0
2912,1.0
2913,5.0
2914,2.0
2915,2.0
2916,6.0
2917,4.0
2918,5.0
2919,2.0
2920,4.0
2921,2.0
2922,2.0
2923,3.0
2924,6.0
2925,2.0
2926,2.0
2927,3.0
2928,1.0
2929,6.0
2930,3.0
2931,3.0
2932,6.0
2933,1.0
2934,3.0
2935,4.0
2936,4.0
2937,1.0
2938,6.0
2939,3.0
2940,4.0
2941,3.0
2942,4.0
2943,6.0
2944,5.0
2945,6.0
2946,5.0
2947,4.0
2948,4.0
2949,2.0
2950,1.0
2951,1.0
2952,3.0
2953,5.0
2954,1.0
2955,3.0
2956,6.0
2957,2.0
2958,6.0
2959,5.0
2960,5.0
2961,1.0
2962,5.0
2963,2.0
2964,2.0
2965,5.0
2966,6.0
2967,6.0
2968,4.0
2969,6.0
2970,4.0
2971,2.0
2972,2.0
2973,5.0
2974,6.0
2975,6.0
2976,3.0
2977,4.0
2978,2.0
2979,2.0
2980,1.0
2981,4.0
2982,6.0
2983,6.0
2984,2.0
2985,6.0
2986,5.0
2987,1.0
2988,5.0
2989,5.0
2990,4.0
2991,2.0
2992,6.0
2993,5.0
2994,2.0
2995,2.0
2996,3.0
2997,3.0
2998,2.0
2999,2.0
3000,1.0
3001,1.0
3002,5.0
3003,2.0
3004,6.0
3005,4.0
3006,4.0
3007,5.0
3008,1.0
3009,1.0
3010,3.0
3011,5.0
3012,2.0
3013,3.0
3014,6.0
3015,3.0
3016,5.0
3017,3.0
3018,5.0
3019,1.0
3020,6.0
3021,4.0
3022,5.0
3023,5.0
3024,2.0
3025,2.0
3026,5.0
3027,5.0
3028,2.0
3029,6.0
3030,2.0
3031,1.0
3032,4.0
3033,6.0
3034,2.0
3035,4.0
3036,5.0
3037,4.0
3038,1.0
3039,6.0
3040,2.0
3041,6.0
3042,1.0
3043,6.0
3044,4.0
3045,2.0
3046,4.0
3047,3.0
3048,3.0
3049,4.0
3050,2.0
3051,6.0
3052,1.0
3053,2.0
3054,4.0
3055,4.0
3056,3.0
3057,5.0
3058,1.0
3059,2.0
3060,1.0
3061,2.0
3062,5.0
3063,2.0
3064,1.0
3065,4.0
3066,3.0
3067,4.0
3068,1.0
3069,6.0
3070,5.0
3071,3.0
3072,3.0
3073,6.0
3074,6.0
3075,3.0
3076,1.0
3077,4.0
3078,5.0
3079,3.0
3080,4.0
3081,5.0
3082,3.0
3083,5.0
3084,2.0
3085,1.0
3086,6.0
3087,6.0
3088,6.0
3089,1.0
3090,3.0
3091,4.0
3092,4.0
3093,4.0
3094,6.0
3095,3.0
3096,5.0
3097,5.0
3098,6.0
3099,4.0
3100,1.0
3101,5.0
3102,1.0
3103,1.0
3104,6.0
3105,4.0
3106,5.0
3107,1.0
3108,1.0
3109,6.0
3110,5.0
3111,2.0
3112,5.0
3113,5.0
3114,2.0
3115,3.0
3116,6.0
3117,5.0
3118,5.0
3119,5.0
3120,6.0
3121,4.0
3122,1.0
3123,4.0
3124,1.0
3125,3.0
3126,4.0
3127,4.0
3128,6.0
3129,2.0
3130,2.0
3131,6.0
3132,2.0
3133,5.0
3134,2.0
3135,6.0
3136,4.0
3137,5.0
3138,5.0
3139,5.0
3140,5.0
3141,5.0
3142,1.0
3143,5.0
3144,2.0
3145,2.0
3146,5.0
3147,4.0
3148,4.0
3149,2.0
3150,1.0
3151,2.0
3152,4.0
3153,2.0
3154,2.0
3155,1.0
3156,6.0
3157,4.0
3158,3.0
3159,5.0
3160,1.0
3161,2.0
3162,2.0
3163,5.0
3164,3.0
3165,3.0
3166,2.0
3167,2.0
3168,4.0
3169,3.0
3170,4.0
3171,1.0
3172,5.0
3173,5.0
3174,3.0
3175,5.0
3176,4.0
3177,2.0
3178,1.0
3179,1.0
3180,1.0
3181,5.0
3182,3.0
3183,3.0
3184,6.0
3185,3.0
3186,3.0
3187,1.0
3188,2.0
3189,5.0
3190,6.0
3191,4.0
3192,4.0
3193,6.0
3194,1.0
3195,2.0
3196,1.0
3197,2.0
3198,3.0
3199,1.0
3200,6.0
3201,5.0
3202,6.0
3203,1.0
3204,4.0
3205,6.0
3206,2.0
3207,3.0
3208,1.0
3209,5.0
3210,1.0
3211,3.0
3212,4.0
3213,4.0
3214,2.0
3215,1.0
3216,1.0
3217,3.0
3218,3.0
3219,3.0
3220,6.0
3221,4.0
3222,6.0
3223,4.0
3224,3.0
3225,3.0
3226,1.0
3227,2.0
3228,2.0
3229,5.0
3230,5.0
3231,5.0
3232,2.0
3233,2.0
3234,4.0
3235,3.0
3236,6.0
3237,4.0
3238,4.0
3239,5.0
3240,5.0
3241,4.0
3242,3.0
3243,1.0
3244,1.0
3245,4.0
3246,6.0
3247,4.0
3248,6.0
3249,4.0
3250,1.0
3251,5.0
3252,6.0
3253,5.0
3254,4.0
3255,4.0
3256,5.0
3257,3.0
3258,1.0
3259,4.0
3260,1.0
3261,6.0
3262,5.0
3263,2.0
3264,4.0
3265,2.0
3266,1.0
3267,2.0
3268,4.0
3269,5.0
3270,1.0
3271,5.0
3272,6.0
3273,4.0
3274,6.0
3275,4.0
3276,1.0
3277,2.0
3278,6.0
3279,6.0
3280,6.0
3281,1.0
3282,2.0
3283,6.0
3284,3.0
3285,6.0
3286,4.0
3287,6.0
3288,4.0
3289,5.0
3290,2.0
3291,5.0
3292,6.0
3293,2.0
3294,3.0
3295,6.0
3296,1.0
3297,3.0
3298,1.0
3299,3.0
3300,3.0
3301,1.0
3302,1.0
3303,3.0
3304,4.0
3305,2.0
3306,3.0
3307,1.0
3308,6.0
3309,5.0
3310,4.0
3311,6.0
3312,1.0
3313,1.0
3314,4.0
3315,4.0
3316,4.0
3317,1.0
3318,5.0
3319,5.0
3320,6.0
3321,4.0
3322,3.0
3323,3.0
3324,2.0
3325,1.0
3326,5.0
3327,4.0
3328,1.0
3329,1.0
3330,3.0
3331,3.0
3332,6.0
3333,5.0
3334,1.0
3335,5.0
3336,2.0
3337,1.0
3338,5.0
3339,4.0
3340,6.0
3341,4.0
3342,5.0
3343,4.0
3344,1.0
3345,3.0
3346,1.0
3347,3.0
3348,2.0
3349,6.0
3350,1.0
3351,2.0
3352,1.0
3353,2.0
3354,5.0
3355,4.0
3356,4.0
3357,6.0
3358,3.0
3359,4.0
3360,5.0
3361,1.0
3362,3.0
3363,6.0
3364,5.0
3365,5.0
3366,2.0
3367,2.0
3368,1.0
3369,3.0
3370,3.0
3371,6.0
3372,6.0
3373,5.0
3374,5.0
3375,4.0
3376,5.0
3377,6.0
3378,3.0
3379,5.0
3380,1.0
3381,1.0
3382,6.0
3383,6.0
3384,2.0
3385,4.0
3386,5.0
3387,2.0
3388,5.0
3389,3.0
3390,4.0
3391,1.0
3392,1.0
3393,3.0
3394,1.0
3395,5.0
3396,6.0
3397,1.0
3398,1.0
3399,6.0
3400,5.0
3401,5.0
3402,1.0
3403,5.0
3404,2.0
3405,5.0
3406,6.0
3407,5.0
3408,5.0
3409,6.0
3410,2.0
3411,5.0
3412,1.0
3413,4.0
3414,1.0
3415,1.0
3416,4.0
3417,4.0
3418,2.0
3419,1.0
3420,4.0
3421,5.0
3422,2.0
3423,5.0
3424,1.0
3425,3.0
3426,5.0
3427,5.0
3428,5.0
3429,6.0
3430,3.0
3431,5.0
3432,2.0
3433,4.0
3434,5.0
3435,1.0
3436,1.0
3437,4.0
3438,4.0
3439,2.0
3440,3.0
3441,1.0
3442,6.0
3443,4.0
3444,2.0
3445,3.0
3446,4.0
3447,6.0
3448,4.0
3449,4.0
3450,5.0
3451,1.0
3452,1.0
3453,1.0
3454,5.0
3455,1.0
3456,2.0
3457,4.0
3458,1.0
3459,2.0
3460,6.0
3461,3.0
3462,5.0
3463,5.0
3464,1.0
3465,3.0
3466,4.0
3467,4.0
3468,2.0
3469,2.0
3470,3.0
3471,4.0
3472,1.0
3473,6.0
3474,6.0
3475,2.0
3476,4.0
3477,4.0
3478,4.0
3479,6.0
3480,5.0
3481,6.0
3482,2.0
3483,3.0
3484,6.0
3485,2.0
3486,5.0
3487,1.0
3488,5.0
3489,3.0
3490,5.0
3491,6.0
3492,2.0
3493,4.0
3494,5.0
3495,2.0
3496,5.0
3497,5.0
3498,3.0
3499,5.0
3500,5.0
3501,1.0
3502,4.0
3503,5.0
3504,5.0
3505,4.0
3506,6.0
3507,6.0
3508,2.0
3509,5.0
3510,1.0
3511,3.0
3512,5.0
3513,4.0
3514,4.0
3515,2.0
3516,4.0
3517,5.0
3518,1.0
3519,6.0
3520,5.0
3521,2.0
3522,2.0
3523,4.0
3524,5.0
3525,4.0
3526,6.0
3527,4.0
3528,5.0
3529,3.0
3530,3.0
3531,2.0
3532,2.0
3533,1.0
3534,4.0
3535,4.0
3536,1.0
3537,4.0
3538,1.0
3539,6.0
3540,6.0
3541,6.0
3542,1.0
3543,5.0
3544,6.0
3545,1.0
3546,4.0
3547,6.0
3548,3.0
3549,4.0
3550,2.0
3551,5.0
3552,6.0
3553,1.0
3554,4.0
3555,3.0
3556,2.0
3557,5.0
3558,3.0
3559,2.0
3560,6.0
3561,2.0
3562,2.0
3563,6.0
3564,3.0
3565,3.0
3566,6.0
3567,6.0
3568,6.0
3569,3.0
3570,4.0
3571,4.0
3572,2.0
3573,2.0
3574,6.0
3575,5.0
3576,3.0
3577,1.0
3578,1.0
3579,4.0
3580,1.0
3581,1.0
3582,5.0
3583,5.0
3584,1.0
3585,4.0
3586,1.0
3587,1.0
3588,1.0
3589,5.0
3590,2.0
3591,3.0
3592,2.0
3593,4.0
3594,5.0
3595,1.0
3596,5.0
3597,5.0
3598,2.0
3599,6.0
3600,2.0
3601,3.0
3602,4.0
3603,6.0
3604,6.0
3605,5.0
3606,5.0
3607,5.0
3608,5.0
3609,5.0
3610,3.0
3611,2.0
3612,5.0
3613,3.0
3614,4.0
3615,5.0
3616,6.0
3617,2.0
3618,5.0
3619,4.0
3620,4.0
3621,2.0
3622,6.0
3623,6.0
3624,3.0
3625,2.0
3626,6.0
3627,1.0
3628,6.0
3629,5.0
3630,4.0
3631,2.0
3632,4.0
3633,1.0
3634,1.0
3635,3.0
3636,5.0
3637,5.0
3638,6.0
3639,4.0
3640,5.0
3641,5.0
3642,4.0
3643,6.0
3644,1.0
3645,2.0
3646,2.0
3647,4.0
3648,3.0
3649,5.0
3650,1.0
3651,2.0
3652,3.0
3653,6.0
3654,5.0
3655,1.0
3656,3.0
3657,4.0
3658,3.0
3659,1.0
3660,5.0
3661,6.0
3662,6.0
3663,5.0
3664,6.0
3665,5.0
3666,1.0
3667,2.0
3668,2.0
3669,1.0
3670,4.0
3671,2.0
3672,4.0
3673,1.0
3674,1.0
3675,6.0
3676,6.0
3677,5.0
3678,2.0
3679,5.0
3680,5.0
3681,5.0
3682,6.0
3683,6.0
3684,1.0
3685,4.0
3686,3.0
3687,5.0
3688,6.0
3689,5.0
3690,5.0
3691,6.0
3692,5.0
3693,5.0
3694,1.0
3695,4.0
3696,5.0
3697,6.0
3698,2.0
3699,5.0
3700,4.0
3701,4.0
3702,2.0
3703,1.0
3704,5.0
3705,3.0
3706,4.0
3707,4.0
3708,1.0
3709,2.0
3710,6.0
3711,5.0
3712,1.0
3713,6.0
3714,5.0
3715,2.0
3716,2.0
3717,3.0
3718,6.0
3719,4.0
3720,4.0
3721,1.0
3722,3.0
3723,6.0
3724,6.0
3725,5.0
3726,5.0
3727,5.0
3728,4.0
3729,6.0
3730,5.0
3731,2.0
3732,5.0
3733,6.0
3734,3.0
3735,2.0
3736,3.0
3737,6.0
3738,5.0
3739,4.0
3740,3.0
3741,1.0
3742,5.0
3743,3.0
3744,3.0
3745,1.0
3746,3.0
3747,6.0
3748,6.0
3749,6.0
3750,6.0
3751,5.0
3752,1.0
3753,2.0
3754,3.0
3755,6.0
3756,5.0
3757,6.0
3758,4.0
3759,3.0
3760,1.0
3761,6.0
3762,1.0
3763,4.0
3764,6.0
3765,1.0
3766,1.0
3767,5.0
3768,4.0
3769,2.0
3770,6.0
3771,6.0
3772,5.0
3773,1.0
3774,4.0
3775,6.0
3776,5.0
3777,5.0
3778,4.0
3779,5.0
3780,4.0
3781,3.0
3782,2.0
3783,4.0
3784,2.0
3785,4.0
3786,4.0
3787,1.0
3788,6.0
3789,5.0
3790,6.0
3791,4.0
3792,5.0
3793,2.0
3794,5.0
3795,1.0
3796,2.0
3797,4.0
3798,6.0
3799,4.0
3800,4.0
3801,1.0
3802,6.0
3803,4.0
3804,3.0
3805,2.0
3806,3.0
3807,1.0
3808,3.0
3809,2.0
3810,1.0
3811,1.0
3812,3.0
3813,2.0
3814,2.0
3815,2.0
3816,6.0
3817,4.0
3818,3.0
3819,5.0
3820,5.0
3821,1.0
3822,5.0
3823,4.0
3824,5.0
3825,6.0
3826,5.0
3827,2.0
3828,1.0
3829,2.0
3830,2.0
3831,6.0
3832,6.0
3833,2.0
3834,3.0
3835,2.0
3836,4.0
3837,4.0
3838,3.0
3839,1.0
3840,4.0
3841,5.0
3842,1.0
3843,3.0
3844,6.0
3845,4.0
3846,3.0
3847,6.0
3848,3.0
3849,4.0
3850,1.0
3851,4.0
3852,3.0
3853,1.0
3854,2.0
3855,1.0
3856,5.0
3857,1.0
3858,2.0
3859,5.0
3860,3.0
3861,6.0
3862,5.0
3863,6.0
3864,5.0
3865,5.0
3866,3.0
3867,4.0
3868,2.0
3869,3.0
3870,5.0
3871,2.0
3872,5.0
3873,4.0
3874,5.0
3875,4.0
3876,2.0
3877,6.0
3878,1.0
3879,6.0
3880,3.0
3881,3.0
3882,2.0
3883,2.0
3884,4.0
3885,3.0
3886,1.0
3887,2.0
3888,5.0
3889,3.0
3890,4.0
3891,4.0
3892,3.0
3893,6.0
3894,6.0
3895,5.0
3896,6.0
3897,2.0
3898,6.0
3899,6.0
3900,6.0
3901,6.0
3902,1.0
3903,6.0
3904,6.0
3905,4.0
3906,2.0
3907,4.0
3908,6.0
3909,2.0
3910,2.0
3911,6.0
3912,2.0
3913,6.0
3914,1.0
3915,4.0
3916,4.0
3917,4.0
3918,4.0
3919,3.0
3920,5.0
3921,5.0
3922,1.0
3923,6.0
3924,6.0
3925,3.0
3926,5.0
3927,6.0
3928,6.0
3929,5.0
3930,6.0
3931,2.0
3932,5.0
3933,3.0
3934,4.0
3935,6.0
3936,5.0
3937,5.0
3938,5.0
3939,6.0
3940,6.0
3941,4.0
3942,5.0
3943,1.0
3944,2.0
3945,3.0
3946,4.0
3947,2.0
3948,4.0
3949,1.0
3950,5.0
3951,6.0
3952,4.0
3953,1.0
3954,5.0
3955,4.0
3956,5.0
3957,3.0
3958,6.0
3959,4.0
3960,6.0
3961,3.0
3962,4.0
3963,6.0
3964,6.0
3965,6.0
3966,4.0
3967,4.0
3968,2.0
3969,1.0
3970,4.0
3971,2.0
3972,4.0
3973,6.0
3974,6.0
3975,5.0
3976,3.0
3977,1.0
3978,6.0
3979,3.0
3980,3.0
3981,4.0
3982,6.0
3983,1.0
3984,3.0
3985,4.0
3986,1.0
3987,2.0
3988,4.0
3989,4.0
3990,2.0
3991,1.0
3992,1.0
3993,1.0
3994,4.0
3995,6.0
3996,6.0
3997,2.0
3998,1.0
3999,3.0
4000,5.0
4001,6.0
4002,4.0
4003,3.0
4004,6.0
4005,1.0
4006,3.0
4007,3.0
4008,4.0
4009,1.0
4010,4.0
4011,2.0
4012,2.0
4013,4.0
4014,1.0
4015,2.0
4016,1.0
4017,3.0
4018,2.0
4019,5.0
4020,1.0
4021,5.0
4022,2.0
4023,1.0
4024,4.0
4025,5.0
4026,1.0
4027,1.0
4028,5.0
4029,5.0
4030,1.0
4031,3.0
4032,1.0
4033,2.0
4034,3.0
4035,2.0
4036,3.0
4037,6.0
4038,5.0
4039,2.0
4040,4.0
4041,6.0
4042,6.0
4043,1.0
4044,3.0
4045,1.0
4046,6.0
4047,6.0
4048,1.0
4049,6.0
4050,5.0
4051,1.0
4052,2.0
4053,1.0
4054,5.0
4055,4.0
4056,1.0
4057,3.0
4058,6.0
4059,2.0
4060,2.0
4061,5.0
4062,1.0
4063,5.0
4064,6.0
4065,4.0
4066,6.0
4067,6.0
4068,5.0
4069,1.0
4070,6.0
4071,2.0
4072,1.0
4073,2.0
4074,4.0
4075,4.0
4076,3.0
4077,2.0
4078,4.0
4079,6.0
4080,4.0
4081,5.0
4082,6.0
4083,4.0
4084,6.0
4085,1.0
4086,1.0
4087,3.0
4088,1.0
4089,4.0
4090,2.0
4091,3.0
4092,1.0
4093,5.0
4094,6.0
4095,3.0
4096,1.0
4097,3.0
4098,1.0
4099,6.0
4100,4.0
4101,5.0
4102,1.0
4103,1.0
4104,5.0
4105,1.0
4106,5.0
4107,4.0
4108,5.0
4109,2.0
4110,3.0
4111,4.0
4112,1.0
4113,2.0
4114,6.0
4115,6.0
4116,1.0
4117,5.0
4118,6.0
4119,5.0
4120,4.0
4121,5.0
4122,5.0
4123,3.0
4124,2.0
4125,6.0
4126,2.0
4127,2.0
4128,2.0
4129,3.0
4130,4.0
4131,3.0
4132,2.0
4133,1.0
4134,3.0
4135,3.0
4136,1.0
4137,3.0
